Historical Mutual Fund NAV of Kotak Emerging Equity Scheme - Growth,
scheme:- Kotak Emerging Equity Scheme - Growth,
Start Date:- 30-03-2007,
End Date:- 23-11-2020,
NAV Date,NAV (Rs)
06-12-2012,13.547
05-12-2012,13.472
04-12-2012,13.386
03-12-2012,13.414
30-11-2012,13.253
29-11-2012,13.157
27-11-2012,13.079
26-11-2012,13.012
23-11-2012,12.826
22-11-2012,12.738
21-11-2012,12.664
20-11-2012,12.616
19-11-2012,12.69
16-11-2012,12.764
15-11-2012,12.809
12-11-2012,12.745
09-11-2012,12.737
08-11-2012,12.819
07-11-2012,12.823
06-11-2012,12.722
05-11-2012,12.716
02-11-2012,12.697
01-11-2012,12.639
31-10-2012,12.572
30-10-2012,12.492
29-10-2012,12.592
26-10-2012,12.601
25-10-2012,12.704
23-10-2012,12.616
22-10-2012,12.644
19-10-2012,12.576
18-10-2012,12.654
17-10-2012,12.531
16-10-2012,12.51
15-10-2012,12.587
12-10-2012,12.583
11-10-2012,12.548
10-10-2012,12.475
09-10-2012,12.557
08-10-2012,12.554
05-10-2012,12.591
04-10-2012,12.674
03-10-2012,12.546
01-10-2012,12.494
28-09-2012,12.399
27-09-2012,12.241
26-09-2012,12.205
25-09-2012,12.142
24-09-2012,12.07
21-09-2012,12.048
20-09-2012,11.896
18-09-2012,11.961
17-09-2012,11.862
14-09-2012,11.735
13-09-2012,11.656
12-09-2012,11.622
11-09-2012,11.553
10-09-2012,11.545
07-09-2012,11.494
06-09-2012,11.406
05-09-2012,11.36
04-09-2012,11.455
03-09-2012,11.375
31-08-2012,11.346
30-08-2012,11.353
29-08-2012,11.298
28-08-2012,11.386
27-08-2012,11.496
24-08-2012,11.566
23-08-2012,11.558
22-08-2012,11.524
21-08-2012,11.537
17-08-2012,11.464
16-08-2012,11.46
14-08-2012,11.462
13-08-2012,11.428
10-08-2012,11.379
09-08-2012,11.376
08-08-2012,11.386
07-08-2012,11.394
06-08-2012,11.285
03-08-2012,11.219
02-08-2012,11.256
01-08-2012,11.208
31-07-2012,11.114
30-07-2012,11.06
27-07-2012,10.923
26-07-2012,10.983
25-07-2012,11.091
24-07-2012,11.098
23-07-2012,11.063
20-07-2012,11.21
19-07-2012,11.251
18-07-2012,11.249
17-07-2012,11.235
16-07-2012,11.324
13-07-2012,11.324
12-07-2012,11.334
11-07-2012,11.389
10-07-2012,11.394
09-07-2012,11.298
06-07-2012,11.369
05-07-2012,11.368
04-07-2012,11.252
03-07-2012,11.172
02-07-2012,11.1
29-06-2012,11.086
28-06-2012,10.921
27-06-2012,10.923
26-06-2012,10.906
25-06-2012,10.903
22-06-2012,10.904
21-06-2012,10.904
20-06-2012,10.821
19-06-2012,10.743
18-06-2012,10.72
15-06-2012,10.826
14-06-2012,10.767
13-06-2012,10.832
12-06-2012,10.848
11-06-2012,10.836
08-06-2012,10.859
07-06-2012,10.841
06-06-2012,10.777
05-06-2012,10.681
04-06-2012,10.638
01-06-2012,10.688
31-05-2012,10.834
30-05-2012,10.796
29-05-2012,10.902
28-05-2012,10.921
25-05-2012,10.825
24-05-2012,10.843
23-05-2012,10.746
22-05-2012,10.789
21-05-2012,10.856
18-05-2012,10.812
17-05-2012,10.817
16-05-2012,10.866
15-05-2012,10.938
14-05-2012,10.909
11-05-2012,11.038
10-05-2012,11.079
09-05-2012,11.057
08-05-2012,11.125
07-05-2012,11.243
04-05-2012,11.19
03-05-2012,11.309
02-05-2012,11.406
30-04-2012,11.428
27-04-2012,11.36
26-04-2012,11.389
25-04-2012,11.43
24-04-2012,11.486
23-04-2012,11.474
20-04-2012,11.609
19-04-2012,11.677
18-04-2012,11.667
17-04-2012,11.619
16-04-2012,11.552
13-04-2012,11.446
12-04-2012,11.49
11-04-2012,11.424
10-04-2012,11.481
09-04-2012,11.495
04-04-2012,11.606
03-04-2012,11.588
02-04-2012,11.482
30-03-2012,11.403
29-03-2012,11.168
28-03-2012,11.088
27-03-2012,11.18
26-03-2012,11.193
23-03-2012,11.271
22-03-2012,11.25
21-03-2012,11.418
20-03-2012,11.237
19-03-2012,11.183
16-03-2012,11.218
15-03-2012,11.317
14-03-2012,11.418
13-03-2012,11.429
12-03-2012,11.317
09-03-2012,11.216
07-03-2012,11.019
06-03-2012,11.043
05-03-2012,11.069
02-03-2012,11.135
01-03-2012,11.102
29-02-2012,11.167
28-02-2012,11.058
27-02-2012,10.759
24-02-2012,10.99
23-02-2012,11.045
22-02-2012,11.082
21-02-2012,11.381
17-02-2012,11.362
16-02-2012,11.338
15-02-2012,11.29
14-02-2012,11.141
13-02-2012,11.06
10-02-2012,11.008
09-02-2012,10.927
08-02-2012,10.822
07-02-2012,10.755
06-02-2012,10.762
03-02-2012,10.625
02-02-2012,10.516
01-02-2012,10.457
31-01-2012,10.33
30-01-2012,10.136
27-01-2012,10.313
25-01-2012,10.267
24-01-2012,10.19
23-01-2012,10.082
20-01-2012,10.101
19-01-2012,10.059
18-01-2012,9.982
17-01-2012,9.997
16-01-2012,9.923
13-01-2012,9.915
12-01-2012,9.804
11-01-2012,9.791
10-01-2012,9.731
09-01-2012,9.55
06-01-2012,9.486
05-01-2012,9.531
04-01-2012,9.525
03-01-2012,9.505
02-01-2012,9.293
30-12-2011,9.35
29-12-2011,9.291
28-12-2011,9.344
27-12-2011,9.421
26-12-2011,9.457
23-12-2011,9.422
22-12-2011,9.434
21-12-2011,9.342
20-12-2011,9.201
19-12-2011,9.305
16-12-2011,9.548
15-12-2011,9.698
14-12-2011,9.746
13-12-2011,9.789
12-12-2011,9.844
09-12-2011,9.993
08-12-2011,10.054
07-12-2011,10.16
05-12-2011,10.179
02-12-2011,10.18
01-12-2011,10.025
30-11-2011,9.962
29-11-2011,10.036
28-11-2011,10.091
25-11-2011,9.944
24-11-2011,9.864
23-11-2011,9.787
22-11-2011,9.946
21-11-2011,9.977
18-11-2011,10.138
17-11-2011,10.21
16-11-2011,10.289
15-11-2011,10.359
14-11-2011,10.543
11-11-2011,10.657
09-11-2011,10.732
08-11-2011,10.84
04-11-2011,10.813
03-11-2011,10.755
02-11-2011,10.735
01-11-2011,10.751
31-10-2011,10.754
28-10-2011,10.72
25-10-2011,10.524
24-10-2011,10.472
21-10-2011,10.481
20-10-2011,10.567
19-10-2011,10.632
18-10-2011,10.525
17-10-2011,10.607
14-10-2011,10.626
13-10-2011,10.53
12-10-2011,10.512
11-10-2011,10.345
10-10-2011,10.3
07-10-2011,10.235
05-10-2011,10.054
04-10-2011,10.113
03-10-2011,10.209
30-09-2011,10.362
29-09-2011,10.402
28-09-2011,10.39
27-09-2011,10.433
26-09-2011,10.299
23-09-2011,10.403
22-09-2011,10.49
21-09-2011,10.704
20-09-2011,10.658
19-09-2011,10.595
16-09-2011,10.636
15-09-2011,10.614
14-09-2011,10.581
13-09-2011,10.54
12-09-2011,10.545
09-09-2011,10.685
08-09-2011,10.775
07-09-2011,10.743
06-09-2011,10.638
05-09-2011,10.583
02-09-2011,10.574
30-08-2011,10.558
29-08-2011,10.382
26-08-2011,10.214
25-08-2011,10.384
24-08-2011,10.441
23-08-2011,10.467
22-08-2011,10.396
19-08-2011,10.302
18-08-2011,10.412
17-08-2011,10.62
16-08-2011,10.714
12-08-2011,10.823
11-08-2011,10.855
10-08-2011,10.906
09-08-2011,10.671
08-08-2011,10.8
05-08-2011,10.927
04-08-2011,11.1
03-08-2011,11.156
02-08-2011,11.21
01-08-2011,11.318
29-07-2011,11.326
28-07-2011,11.388
27-07-2011,11.499
26-07-2011,11.483
25-07-2011,11.531
22-07-2011,11.489
21-07-2011,11.362
20-07-2011,11.383
19-07-2011,11.449
18-07-2011,11.429
15-07-2011,11.378
14-07-2011,11.343
13-07-2011,11.24
12-07-2011,11.089
11-07-2011,11.201
08-07-2011,11.24
07-07-2011,11.311
06-07-2011,11.212
05-07-2011,11.189
04-07-2011,11.22
01-07-2011,11.141
30-06-2011,11.081
29-06-2011,11.07
28-06-2011,10.988
27-06-2011,10.944
24-06-2011,10.823
23-06-2011,10.644
22-06-2011,10.658
21-06-2011,10.733
20-06-2011,10.793
17-06-2011,11.022
16-06-2011,11.09
15-06-2011,11.15
14-06-2011,11.191
13-06-2011,11.132
10-06-2011,11.11
09-06-2011,11.143
08-06-2011,11.137
07-06-2011,11.16
06-06-2011,11.089
03-06-2011,11.125
02-06-2011,11.153
01-06-2011,11.228
31-05-2011,11.193
30-05-2011,11.038
27-05-2011,10.924
26-05-2011,10.779
25-05-2011,10.774
24-05-2011,10.828
23-05-2011,10.8
20-05-2011,10.957
19-05-2011,10.914
18-05-2011,10.926
17-05-2011,10.926
16-05-2011,10.992
13-05-2011,11.085
12-05-2011,10.949
11-05-2011,11.057
10-05-2011,11.033
09-05-2011,11.02
06-05-2011,11.006
05-05-2011,10.903
04-05-2011,10.995
03-05-2011,11.052
02-05-2011,11.235
29-04-2011,11.324
28-04-2011,11.439
27-04-2011,11.52
26-04-2011,11.576
25-04-2011,11.539
21-04-2011,11.553
20-04-2011,11.537
19-04-2011,11.396
18-04-2011,11.35
15-04-2011,11.433
13-04-2011,11.463
11-04-2011,11.335
08-04-2011,11.391
07-04-2011,11.53
06-04-2011,11.416
05-04-2011,11.328
04-04-2011,11.252
01-04-2011,11.143
31-03-2011,11.079
30-03-2011,11.071
29-03-2011,10.885
28-03-2011,10.821
25-03-2011,10.76
24-03-2011,10.66
23-03-2011,10.61
22-03-2011,10.521
21-03-2011,10.467
18-03-2011,10.467
17-03-2011,10.5
16-03-2011,10.525
15-03-2011,10.421
14-03-2011,10.546
11-03-2011,10.475
10-03-2011,10.576
09-03-2011,10.604
08-03-2011,10.566
07-03-2011,10.473
04-03-2011,10.623
03-03-2011,10.591
01-03-2011,10.583
28-02-2011,10.221
25-02-2011,10.229
24-02-2011,10.273
23-02-2011,10.573
22-02-2011,10.693
21-02-2011,10.775
18-02-2011,10.766
17-02-2011,10.956
16-02-2011,10.868
15-02-2011,10.842
14-02-2011,10.871
11-02-2011,10.563
10-02-2011,10.327
09-02-2011,10.32
08-02-2011,10.613
07-02-2011,10.823
04-02-2011,10.935
03-02-2011,11.079
02-02-2011,10.969
01-02-2011,10.986
31-01-2011,11.165
28-01-2011,11.166
27-01-2011,11.46
25-01-2011,11.695
24-01-2011,11.762
21-01-2011,11.687
20-01-2011,11.684
19-01-2011,11.705
18-01-2011,11.704
17-01-2011,11.634
14-01-2011,11.752
13-01-2011,11.898
12-01-2011,12.031
11-01-2011,11.863
10-01-2011,11.891
07-01-2011,12.151
06-01-2011,12.437
05-01-2011,12.588
04-01-2011,12.744
03-01-2011,12.815
31-12-2010,12.746
30-12-2010,12.612
29-12-2010,12.533
28-12-2010,12.452
27-12-2010,12.47
24-12-2010,12.479
23-12-2010,12.475
22-12-2010,12.487
21-12-2010,12.461
20-12-2010,12.386
16-12-2010,12.454
15-12-2010,12.426
14-12-2010,12.62
13-12-2010,12.462
10-12-2010,12.259
09-12-2010,12.01
08-12-2010,12.482
07-12-2010,12.726
06-12-2010,12.909
03-12-2010,13.055
02-12-2010,13.297
01-12-2010,13.204
30-11-2010,12.929
29-11-2010,12.714
26-11-2010,12.611
25-11-2010,12.911
24-11-2010,13.143
23-11-2010,13.231
22-11-2010,13.381
19-11-2010,13.217
18-11-2010,13.454
16-11-2010,13.44
15-11-2010,13.752
12-11-2010,13.69
11-11-2010,13.993
10-11-2010,14.151
09-11-2010,14.047
08-11-2010,14.008
04-11-2010,13.916
03-11-2010,13.842
02-11-2010,13.77
01-11-2010,13.662
29-10-2010,13.429
28-10-2010,13.472
27-10-2010,13.615
26-10-2010,13.663
25-10-2010,13.756
22-10-2010,13.649
21-10-2010,13.604
20-10-2010,13.398
19-10-2010,13.416
18-10-2010,13.42
15-10-2010,13.487
14-10-2010,13.715
13-10-2010,13.767
12-10-2010,13.644
11-10-2010,13.746
08-10-2010,13.649
07-10-2010,13.698
06-10-2010,13.794
05-10-2010,13.681
04-10-2010,13.578
01-10-2010,13.517
30-09-2010,13.339
29-09-2010,13.354
28-09-2010,13.406
27-09-2010,13.366
24-09-2010,13.4
23-09-2010,13.265
22-09-2010,13.259
21-09-2010,13.317
20-09-2010,13.459
17-09-2010,13.38
16-09-2010,13.132
15-09-2010,13.274
14-09-2010,13.317
13-09-2010,13.384
09-09-2010,13.295
08-09-2010,13.211
07-09-2010,13.19
06-09-2010,13.106
03-09-2010,12.902
02-09-2010,12.837
01-09-2010,12.812
31-08-2010,12.601
30-08-2010,12.67
27-08-2010,12.656
26-08-2010,12.722
25-08-2010,12.743
24-08-2010,12.867
23-08-2010,12.938
20-08-2010,12.804
19-08-2010,12.778
18-08-2010,12.705
17-08-2010,12.585
16-08-2010,12.548
13-08-2010,12.54
12-08-2010,12.48
11-08-2010,12.436
10-08-2010,12.504
09-08-2010,12.566
06-08-2010,12.434
05-08-2010,12.418
04-08-2010,12.426
03-08-2010,12.443
02-08-2010,12.408
30-07-2010,12.234
29-07-2010,12.168
28-07-2010,12.184
27-07-2010,12.177
26-07-2010,12.157
23-07-2010,12.289
22-07-2010,12.297
21-07-2010,12.252
20-07-2010,12.16
19-07-2010,12.155
16-07-2010,12.116
15-07-2010,12.014
14-07-2010,12.049
13-07-2010,12.082
12-07-2010,11.988
09-07-2010,11.921
08-07-2010,11.878
07-07-2010,11.81
06-07-2010,11.783
05-07-2010,11.705
02-07-2010,11.691
01-07-2010,11.69
30-06-2010,11.755
29-06-2010,11.636
28-06-2010,11.606
25-06-2010,11.508
24-06-2010,11.607
23-06-2010,11.599
22-06-2010,11.512
21-06-2010,11.504
18-06-2010,11.395
17-06-2010,11.428
16-06-2010,11.42
15-06-2010,11.382
14-06-2010,11.292
11-06-2010,11.203
10-06-2010,11.189
09-06-2010,11.057
08-06-2010,11.014
07-06-2010,11.04
04-06-2010,11.158
03-06-2010,11.119
02-06-2010,11.027
01-06-2010,10.928
31-05-2010,11.014
28-05-2010,10.874
27-05-2010,10.729
26-05-2010,10.622
25-05-2010,10.472
24-05-2010,10.728
21-05-2010,10.737
20-05-2010,10.805
19-05-2010,10.835
18-05-2010,11.046
17-05-2010,11.023
14-05-2010,11.048
13-05-2010,11.173
12-05-2010,11.054
11-05-2010,11.011
10-05-2010,11.061
07-05-2010,10.83
06-05-2010,11.071
05-05-2010,11.149
04-05-2010,11.16
03-05-2010,11.354
30-04-2010,11.434
29-04-2010,11.402
28-04-2010,11.255
27-04-2010,11.414
26-04-2010,11.438
23-04-2010,11.363
22-04-2010,11.297
21-04-2010,11.325
20-04-2010,11.277
19-04-2010,11.113
16-04-2010,11.249
15-04-2010,11.277
13-04-2010,11.289
12-04-2010,11.314
09-04-2010,11.331
08-04-2010,11.273
07-04-2010,11.358
06-04-2010,11.304
05-04-2010,11.25
01-04-2010,11.135
31-03-2010,11.014
30-03-2010,10.978
29-03-2010,10.964
26-03-2010,10.977
25-03-2010,10.892
23-03-2010,10.892
22-03-2010,10.818
19-03-2010,10.893
18-03-2010,10.837
17-03-2010,10.775
16-03-2010,10.727
15-03-2010,10.656
12-03-2010,10.732
11-03-2010,10.689
10-03-2010,10.672
09-03-2010,10.72
08-03-2010,10.803
05-03-2010,10.721
04-03-2010,10.649
03-03-2010,10.544
02-03-2010,10.389
26-02-2010,10.17
25-02-2010,10.073
24-02-2010,10.091
23-02-2010,10.084
22-02-2010,10.14
19-02-2010,10.191
18-02-2010,10.306
17-02-2010,10.349
16-02-2010,10.283
15-02-2010,10.229
11-02-2010,10.3
10-02-2010,10.276
09-02-2010,10.279
08-02-2010,10.215
05-02-2010,10.141
04-02-2010,10.35
03-02-2010,10.497
02-02-2010,10.36
01-02-2010,10.478
29-01-2010,10.332
28-01-2010,10.277
27-01-2010,10.183
25-01-2010,10.536
22-01-2010,10.605
21-01-2010,10.723
20-01-2010,10.944
19-01-2010,10.935
18-01-2010,10.96
15-01-2010,10.928
14-01-2010,10.922
13-01-2010,10.81
12-01-2010,10.779
11-01-2010,10.876
08-01-2010,10.824
07-01-2010,10.796
06-01-2010,10.826
05-01-2010,10.727
04-01-2010,10.628
31-12-2009,10.519
30-12-2009,10.505
29-12-2009,10.511
24-12-2009,10.49
23-12-2009,10.454
22-12-2009,10.269
21-12-2009,10.195
18-12-2009,10.275
17-12-2009,10.314
16-12-2009,10.273
15-12-2009,10.279
14-12-2009,10.395
11-12-2009,10.384
10-12-2009,10.43
09-12-2009,10.414
08-12-2009,10.505
07-12-2009,10.426
04-12-2009,10.559
03-12-2009,10.576
02-12-2009,10.462
01-12-2009,10.382
30-11-2009,10.203
27-11-2009,9.98
26-11-2009,10.14
25-11-2009,10.279
24-11-2009,10.277
23-11-2009,10.241
20-11-2009,10.124
19-11-2009,10.04
18-11-2009,10.172
17-11-2009,10.121
16-11-2009,10.098
13-11-2009,9.979
12-11-2009,9.952
11-11-2009,10.036
10-11-2009,9.857
09-11-2009,9.897
06-11-2009,9.665
05-11-2009,9.483
04-11-2009,9.342
03-11-2009,9.094
30-10-2009,9.391
29-10-2009,9.438
28-10-2009,9.532
27-10-2009,9.554
26-10-2009,9.88
23-10-2009,10.032
22-10-2009,9.885
21-10-2009,10.111
20-10-2009,10.23
16-10-2009,10.138
15-10-2009,10.01
14-10-2009,9.943
12-10-2009,9.769
09-10-2009,9.579
08-10-2009,9.647
07-10-2009,9.566
06-10-2009,9.455
05-10-2009,9.441
01-10-2009,9.577
30-09-2009,9.598
29-09-2009,9.48
25-09-2009,9.453
24-09-2009,9.37
23-09-2009,9.329
22-09-2009,9.466
18-09-2009,9.374
17-09-2009,9.377
16-09-2009,9.364
15-09-2009,9.256
14-09-2009,9.01
11-09-2009,8.979
10-09-2009,8.968
09-09-2009,8.982
08-09-2009,9.011
07-09-2009,9.026
04-09-2009,8.878
03-09-2009,8.817
02-09-2009,8.782
01-09-2009,8.849
31-08-2009,8.959
28-08-2009,8.955
27-08-2009,8.863
26-08-2009,8.908
25-08-2009,8.836
24-08-2009,8.737
21-08-2009,8.502
20-08-2009,8.403
19-08-2009,8.348
18-08-2009,8.404
17-08-2009,8.257
14-08-2009,8.559
13-08-2009,8.513
12-08-2009,8.251
11-08-2009,8.259
10-08-2009,8.179
07-08-2009,8.266
06-08-2009,8.421
05-08-2009,8.579
04-08-2009,8.615
03-08-2009,8.646
31-07-2009,8.499
30-07-2009,8.417
29-07-2009,8.348
28-07-2009,8.394
27-07-2009,8.299
24-07-2009,8.171
23-07-2009,8.069
22-07-2009,7.937
21-07-2009,8.029
20-07-2009,8.023
17-07-2009,7.838
16-07-2009,7.628
15-07-2009,7.612
14-07-2009,7.348
13-07-2009,7.045
10-07-2009,7.253
09-07-2009,7.399
08-07-2009,7.346
07-07-2009,7.546
06-07-2009,7.361
03-07-2009,7.773
02-07-2009,7.735
01-07-2009,7.706
30-06-2009,7.645
29-06-2009,7.847
26-06-2009,7.768
25-06-2009,7.622
24-06-2009,7.624
23-06-2009,7.468
22-06-2009,7.46
19-06-2009,7.463
18-06-2009,7.324
17-06-2009,7.491
16-06-2009,7.762
15-06-2009,7.644
12-06-2009,7.795
11-06-2009,7.927
10-06-2009,7.97
09-06-2009,7.86
08-06-2009,7.69
05-06-2009,8.086
04-06-2009,8.112
03-06-2009,7.933
02-06-2009,7.833
01-06-2009,7.78
29-05-2009,7.633
28-05-2009,7.477
27-05-2009,7.499
26-05-2009,7.265
25-05-2009,7.509
22-05-2009,7.391
21-05-2009,7.325
20-05-2009,7.313
19-05-2009,7.032
15-05-2009,6.284
14-05-2009,6.232
13-05-2009,6.222
12-05-2009,6.237
11-05-2009,6.182
08-05-2009,6.272
07-05-2009,6.328
06-05-2009,6.202
05-05-2009,6.261
04-05-2009,6.246
29-04-2009,6.072
28-04-2009,5.957
27-04-2009,6.117
24-04-2009,6.141
23-04-2009,6.101
22-04-2009,6.032
21-04-2009,6.102
20-04-2009,6.144
17-04-2009,6.092
16-04-2009,5.992
15-04-2009,6.156
13-04-2009,5.951
09-04-2009,5.848
08-04-2009,5.759
06-04-2009,5.676
02-04-2009,5.627
01-04-2009,5.516
31-03-2009,5.486
30-03-2009,5.407
27-03-2009,5.466
26-03-2009,5.39
25-03-2009,5.317
24-03-2009,5.277
23-03-2009,5.298
20-03-2009,5.176
19-03-2009,5.208
18-03-2009,5.207
17-03-2009,5.121
16-03-2009,5.136
13-03-2009,5.031
12-03-2009,4.938
09-03-2009,4.922
06-03-2009,4.961
05-03-2009,4.958
04-03-2009,5.023
03-03-2009,5.038
02-03-2009,5.107
27-02-2009,5.208
26-02-2009,5.169
25-02-2009,5.166
24-02-2009,5.148
20-02-2009,5.224
19-02-2009,5.266
18-02-2009,5.272
17-02-2009,5.276
16-02-2009,5.341
13-02-2009,5.461
12-02-2009,5.412
11-02-2009,5.4
10-02-2009,5.417
09-02-2009,5.399
06-02-2009,5.323
05-02-2009,5.281
04-02-2009,5.321
03-02-2009,5.345
02-02-2009,5.345
30-01-2009,5.391
29-01-2009,5.348
28-01-2009,5.368
27-01-2009,5.333
23-01-2009,5.338
22-01-2009,5.394
21-01-2009,5.403
20-01-2009,5.535
19-01-2009,5.584
16-01-2009,5.559
15-01-2009,5.522
14-01-2009,5.61
13-01-2009,5.478
12-01-2009,5.531
09-01-2009,5.646
07-01-2009,5.749
06-01-2009,6.098
05-01-2009,6.128
02-01-2009,6.106
01-01-2009,6.038
31-12-2008,5.921
30-12-2008,5.907
29-12-2008,5.807
26-12-2008,5.742
24-12-2008,5.782
23-12-2008,5.822
22-12-2008,5.903
19-12-2008,5.928
18-12-2008,5.831
17-12-2008,5.734
16-12-2008,5.829
15-12-2008,5.747
12-12-2008,5.644
11-12-2008,5.595
10-12-2008,5.542
08-12-2008,5.474
05-12-2008,5.462
04-12-2008,5.514
03-12-2008,5.386
02-12-2008,5.341
01-12-2008,5.388
28-11-2008,5.444
26-11-2008,5.408
25-11-2008,5.375
24-11-2008,5.422
21-11-2008,5.424
20-11-2008,5.371
19-11-2008,5.514
18-11-2008,5.589
17-11-2008,5.699
14-11-2008,5.813
12-11-2008,5.903
11-11-2008,6.001
10-11-2008,6.183
07-11-2008,5.996
06-11-2008,5.901
05-11-2008,5.971
04-11-2008,6.024
03-11-2008,5.889
31-10-2008,5.699
29-10-2008,5.49
27-10-2008,5.291
24-10-2008,5.442
23-10-2008,5.855
22-10-2008,6.02
21-10-2008,6.179
20-10-2008,5.994
17-10-2008,6.041
16-10-2008,6.217
15-10-2008,6.289
14-10-2008,6.631
13-10-2008,6.537
10-10-2008,6.238
08-10-2008,6.691
07-10-2008,6.948
06-10-2008,7.108
03-10-2008,7.548
01-10-2008,7.766
30-09-2008,7.745
29-09-2008,7.638
26-09-2008,7.947
25-09-2008,8.148
24-09-2008,8.222
23-09-2008,8.198
22-09-2008,8.392
19-09-2008,8.446
18-09-2008,8.197
17-09-2008,8.254
16-09-2008,8.373
15-09-2008,8.458
12-09-2008,8.83
11-09-2008,8.974
10-09-2008,9.123
09-09-2008,9.213
08-09-2008,9.29
05-09-2008,9.185
04-09-2008,9.318
02-09-2008,9.349
01-09-2008,9.161
29-08-2008,9.119
28-08-2008,8.885
27-08-2008,8.999
26-08-2008,9.095
25-08-2008,9.107
22-08-2008,9.094
21-08-2008,9.077
20-08-2008,9.255
19-08-2008,9.176
18-08-2008,9.209
14-08-2008,9.287
13-08-2008,9.498
12-08-2008,9.537
11-08-2008,9.647
08-08-2008,9.468
07-08-2008,9.405
06-08-2008,9.427
05-08-2008,9.377
04-08-2008,9.199
01-08-2008,9.121
31-07-2008,8.95
30-07-2008,8.951
29-07-2008,8.747
28-07-2008,9.045
25-07-2008,8.995
24-07-2008,9.133
23-07-2008,9.216
22-07-2008,8.725
21-07-2008,8.574
18-07-2008,8.524
17-07-2008,8.352
16-07-2008,8.157
15-07-2008,8.246
14-07-2008,8.532
11-07-2008,8.621
10-07-2008,8.85
09-07-2008,8.871
08-07-2008,8.562
07-07-2008,8.611
04-07-2008,8.554
03-07-2008,8.316
02-07-2008,8.566
01-07-2008,8.241
30-06-2008,8.609
27-06-2008,8.81
26-06-2008,9.158
25-06-2008,9.139
24-06-2008,9.047
23-06-2008,9.212
20-06-2008,9.547
19-06-2008,9.932
18-06-2008,10.177
17-06-2008,10.277
16-06-2008,10.092
13-06-2008,10.002
12-06-2008,9.9
11-06-2008,9.798
10-06-2008,9.631
09-06-2008,9.763
06-06-2008,10.153
05-06-2008,10.209
04-06-2008,10.198
03-06-2008,10.463
02-06-2008,10.597
30-05-2008,10.909
29-05-2008,10.879
28-05-2008,10.867
27-05-2008,10.826
26-05-2008,10.908
23-05-2008,11.254
22-05-2008,11.422
21-05-2008,11.63
20-05-2008,11.504
16-05-2008,11.521
15-05-2008,11.404
14-05-2008,11.249
13-05-2008,11.24
12-05-2008,11.289
09-05-2008,11.346
08-05-2008,11.673
07-05-2008,11.746
06-05-2008,11.817
05-05-2008,11.982
02-05-2008,11.874
30-04-2008,11.703
29-04-2008,11.711
28-04-2008,11.577
25-04-2008,11.564
24-04-2008,11.467
23-04-2008,11.583
22-04-2008,11.572
21-04-2008,11.471
17-04-2008,11.312
16-04-2008,11.145
15-04-2008,11.03
11-04-2008,10.873
10-04-2008,10.769
09-04-2008,10.737
08-04-2008,10.645
07-04-2008,10.621
04-04-2008,10.485
03-04-2008,10.722
02-04-2008,10.741
01-04-2008,10.706
31-03-2008,10.829
28-03-2008,11.097
27-03-2008,10.569
26-03-2008,10.488
25-03-2008,10.376
24-03-2008,9.861
19-03-2008,10.071
18-03-2008,10.169
17-03-2008,10.327
14-03-2008,11.069
13-03-2008,10.963
12-03-2008,11.668
11-03-2008,11.735
10-03-2008,11.316
07-03-2008,11.268
05-03-2008,11.678
04-03-2008,11.899
03-03-2008,12.213
29-02-2008,12.858
28-02-2008,12.993
27-02-2008,13.085
26-02-2008,13.034
25-02-2008,12.87
22-02-2008,12.912
21-02-2008,13.127
20-02-2008,13.02
19-02-2008,13.211
18-02-2008,13.151
15-02-2008,13.062
14-02-2008,12.724
13-02-2008,12.139
12-02-2008,12.102
11-02-2008,12.24
08-02-2008,12.927
07-02-2008,13.223
06-02-2008,13.542
05-02-2008,13.843
04-02-2008,13.767
01-02-2008,13.534
31-01-2008,13.577
30-01-2008,13.817
29-01-2008,14.205
28-01-2008,14.105
25-01-2008,14.188
24-01-2008,13.264
23-01-2008,13.798
22-01-2008,13.099
21-01-2008,14.087
18-01-2008,15.495
17-01-2008,16.135
16-01-2008,16.108
15-01-2008,16.464
14-01-2008,16.689
11-01-2008,16.604
10-01-2008,16.629
09-01-2008,17.085
08-01-2008,17.193
07-01-2008,17.58
04-01-2008,17.552
03-01-2008,17.386
02-01-2008,17.447
01-01-2008,17.223
31-12-2007,17.023
28-12-2007,16.769
27-12-2007,16.474
26-12-2007,16.308
24-12-2007,15.788
20-12-2007,15.476
19-12-2007,15.599
18-12-2007,15.652
17-12-2007,15.669
14-12-2007,16.265
13-12-2007,16.265
12-12-2007,16.251
11-12-2007,16.11
10-12-2007,15.849
07-12-2007,15.738
06-12-2007,15.728
05-12-2007,15.636
04-12-2007,15.462
03-12-2007,15.25
30-11-2007,15.069
29-11-2007,14.664
28-11-2007,14.606
27-11-2007,14.619
26-11-2007,14.612
23-11-2007,14.415
22-11-2007,14.276
21-11-2007,14.307
20-11-2007,14.784
19-11-2007,15.014
16-11-2007,14.643
15-11-2007,14.498
14-11-2007,14.364
13-11-2007,14
12-11-2007,13.864
08-11-2007,13.96
07-11-2007,14.012
06-11-2007,14.071
05-11-2007,14.271
02-11-2007,14.288
01-11-2007,14.048
31-10-2007,14.175
30-10-2007,14.089
29-10-2007,13.922
26-10-2007,13.598
25-10-2007,13.241
24-10-2007,12.989
23-10-2007,12.844
22-10-2007,12.32
19-10-2007,12.221
18-10-2007,12.623
17-10-2007,12.98
